bus_id ,stage_index ,value
     1 ,          1 ,50650.8
     1 ,          2 ,52406.4
     1 ,          3 ,51571.2
     1 ,          4 ,49476.0
     1 ,          5 ,46814.4
     1 ,          6 ,45690.0
     1 ,          7 ,45141.6
     1 ,          8 ,46876.8
     1 ,          9 ,47902.8
     1 ,         10 ,48817.2
     1 ,         11 ,48392.4
     1 ,         12 ,47943.6
     1 ,         13 ,50650.8
     1 ,         14 ,52406.4
     1 ,         15 ,51571.2
     1 ,         16 ,49476.0
     1 ,         17 ,46814.4
     1 ,         18 ,45690.0
     1 ,         19 ,45141.6
     1 ,         20 ,46876.8
     1 ,         21 ,47902.8
     1 ,         22 ,48817.2
     1 ,         23 ,48392.4
     1 ,         24 ,47943.6
     1 ,         25 ,50650.8
     1 ,         26 ,52406.4
     1 ,         27 ,51571.2
     1 ,         28 ,49476.0
     1 ,         29 ,46814.4
     1 ,         30 ,45690.0
     1 ,         31 ,45141.6
     1 ,         32 ,46876.8
     1 ,         33 ,47902.8
     1 ,         34 ,48817.2
     1 ,         35 ,48392.4
     1 ,         36 ,47943.6
     1 ,         37 ,50650.8
     1 ,         38 ,52406.4
     1 ,         39 ,51571.2
     1 ,         40 ,49476.0
     1 ,         41 ,46814.4
     1 ,         42 ,45690.0
     1 ,         43 ,45141.6
     1 ,         44 ,46876.8
     1 ,         45 ,47902.8
     1 ,         46 ,48817.2
     1 ,         47 ,48392.4
     1 ,         48 ,47943.6
     1 ,         49 ,50650.8
     1 ,         50 ,52406.4
     1 ,         51 ,51571.2
     1 ,         52 ,49476.0
     1 ,         53 ,46814.4
     1 ,         54 ,45690.0
     1 ,         55 ,45141.6
     1 ,         56 ,46876.8
     1 ,         57 ,47902.8
     1 ,         58 ,48817.2
     1 ,         59 ,48392.4
     1 ,         60 ,47943.6
     1 ,         61 ,50650.8
     1 ,         62 ,52406.4
     1 ,         63 ,51571.2
     1 ,         64 ,49476.0
     1 ,         65 ,46814.4
     1 ,         66 ,45690.0
     1 ,         67 ,45141.6
     1 ,         68 ,46876.8
     1 ,         69 ,47902.8
     1 ,         70 ,48817.2
     1 ,         71 ,48392.4
     1 ,         72 ,47943.6
     1 ,         73 ,50650.8
     1 ,         74 ,52406.4
     1 ,         75 ,51571.2
     1 ,         76 ,49476.0
     1 ,         77 ,46814.4
     1 ,         78 ,45690.0
     1 ,         79 ,45141.6
     1 ,         80 ,46876.8
     1 ,         81 ,47902.8
     1 ,         82 ,48817.2
     1 ,         83 ,48392.4
     1 ,         84 ,47943.6
     1 ,         85 ,50650.8
     1 ,         86 ,52406.4
     1 ,         87 ,51571.2
     1 ,         88 ,49476.0
     1 ,         89 ,46814.4
     1 ,         90 ,45690.0
     1 ,         91 ,45141.6
     1 ,         92 ,46876.8
     1 ,         93 ,47902.8
     1 ,         94 ,48817.2
     1 ,         95 ,48392.4
     1 ,         96 ,47943.6
     1 ,         97 ,50650.8
     1 ,         98 ,52406.4
     1 ,         99 ,51571.2
     1 ,        100 ,49476.0
     1 ,        101 ,46814.4
     1 ,        102 ,45690.0
     1 ,        103 ,45141.6
     1 ,        104 ,46876.8
     1 ,        105 ,47902.8
     1 ,        106 ,48817.2
     1 ,        107 ,48392.4
     1 ,        108 ,47943.6
     1 ,        109 ,50650.8
     1 ,        110 ,52406.4
     1 ,        111 ,51571.2
     1 ,        112 ,49476.0
     1 ,        113 ,46814.4
     1 ,        114 ,45690.0
     1 ,        115 ,45141.6
     1 ,        116 ,46876.8
     1 ,        117 ,47902.8
     1 ,        118 ,48817.2
     1 ,        119 ,48392.4
     1 ,        120 ,47943.6
     2 ,          1 ,15074.4
     2 ,          2 ,15417.6
     2 ,          3 ,14821.2
     2 ,          4 ,14258.4
     2 ,          5 ,13804.8
     2 ,          6 ,13518.0
     2 ,          7 ,13341.6
     2 ,          8 ,13212.0
     2 ,          9 ,13060.8
     2 ,         10 ,13512.0
     2 ,         11 ,14010.0
     2 ,         12 ,13926.0
     2 ,         13 ,15074.4
     2 ,         14 ,15417.6
     2 ,         15 ,14821.2
     2 ,         16 ,14258.4
     2 ,         17 ,13804.8
     2 ,         18 ,13518.0
     2 ,         19 ,13341.6
     2 ,         20 ,13212.0
     2 ,         21 ,13060.8
     2 ,         22 ,13512.0
     2 ,         23 ,14010.0
     2 ,         24 ,13926.0
     2 ,         25 ,15074.4
     2 ,         26 ,15417.6
     2 ,         27 ,14821.2
     2 ,         28 ,14258.4
     2 ,         29 ,13804.8
     2 ,         30 ,13518.0
     2 ,         31 ,13341.6
     2 ,         32 ,13212.0
     2 ,         33 ,13060.8
     2 ,         34 ,13512.0
     2 ,         35 ,14010.0
     2 ,         36 ,13926.0
     2 ,         37 ,15074.4
     2 ,         38 ,15417.6
     2 ,         39 ,14821.2
     2 ,         40 ,14258.4
     2 ,         41 ,13804.8
     2 ,         42 ,13518.0
     2 ,         43 ,13341.6
     2 ,         44 ,13212.0
     2 ,         45 ,13060.8
     2 ,         46 ,13512.0
     2 ,         47 ,14010.0
     2 ,         48 ,13926.0
     2 ,         49 ,15074.4
     2 ,         50 ,15417.6
     2 ,         51 ,14821.2
     2 ,         52 ,14258.4
     2 ,         53 ,13804.8
     2 ,         54 ,13518.0
     2 ,         55 ,13341.6
     2 ,         56 ,13212.0
     2 ,         57 ,13060.8
     2 ,         58 ,13512.0
     2 ,         59 ,14010.0
     2 ,         60 ,13926.0
     2 ,         61 ,15074.4
     2 ,         62 ,15417.6
     2 ,         63 ,14821.2
     2 ,         64 ,14258.4
     2 ,         65 ,13804.8
     2 ,         66 ,13518.0
     2 ,         67 ,13341.6
     2 ,         68 ,13212.0
     2 ,         69 ,13060.8
     2 ,         70 ,13512.0
     2 ,         71 ,14010.0
     2 ,         72 ,13926.0
     2 ,         73 ,15074.4
     2 ,         74 ,15417.6
     2 ,         75 ,14821.2
     2 ,         76 ,14258.4
     2 ,         77 ,13804.8
     2 ,         78 ,13518.0
     2 ,         79 ,13341.6
     2 ,         80 ,13212.0
     2 ,         81 ,13060.8
     2 ,         82 ,13512.0
     2 ,         83 ,14010.0
     2 ,         84 ,13926.0
     2 ,         85 ,15074.4
     2 ,         86 ,15417.6
     2 ,         87 ,14821.2
     2 ,         88 ,14258.4
     2 ,         89 ,13804.8
     2 ,         90 ,13518.0
     2 ,         91 ,13341.6
     2 ,         92 ,13212.0
     2 ,         93 ,13060.8
     2 ,         94 ,13512.0
     2 ,         95 ,14010.0
     2 ,         96 ,13926.0
     2 ,         97 ,15074.4
     2 ,         98 ,15417.6
     2 ,         99 ,14821.2
     2 ,        100 ,14258.4
     2 ,        101 ,13804.8
     2 ,        102 ,13518.0
     2 ,        103 ,13341.6
     2 ,        104 ,13212.0
     2 ,        105 ,13060.8
     2 ,        106 ,13512.0
     2 ,        107 ,14010.0
     2 ,        108 ,13926.0
     2 ,        109 ,15074.4
     2 ,        110 ,15417.6
     2 ,        111 ,14821.2
     2 ,        112 ,14258.4
     2 ,        113 ,13804.8
     2 ,        114 ,13518.0
     2 ,        115 ,13341.6
     2 ,        116 ,13212.0
     2 ,        117 ,13060.8
     2 ,        118 ,13512.0
     2 ,        119 ,14010.0
     2 ,        120 ,13926.0
     3 ,          1 ,11737.2
     3 ,          2 ,11464.8
     3 ,          3 ,12070.8
     3 ,          4 ,12078.0
     3 ,          5 ,11547.6
     3 ,          6 ,10965.6
     3 ,          7 ,10585.2
     3 ,          8 ,10142.4
     3 ,          9 ,10114.8
     3 ,         10 ,10465.2
     3 ,         11 ,10510.8
     3 ,         12 ,10400.4
     3 ,         13 ,11737.2
     3 ,         14 ,11464.8
     3 ,         15 ,12070.8
     3 ,         16 ,12078.0
     3 ,         17 ,11547.6
     3 ,         18 ,10965.6
     3 ,         19 ,10585.2
     3 ,         20 ,10142.4
     3 ,         21 ,10114.8
     3 ,         22 ,10465.2
     3 ,         23 ,10510.8
     3 ,         24 ,10400.4
     3 ,         25 ,11737.2
     3 ,         26 ,11464.8
     3 ,         27 ,12070.8
     3 ,         28 ,12078.0
     3 ,         29 ,11547.6
     3 ,         30 ,10965.6
     3 ,         31 ,10585.2
     3 ,         32 ,10142.4
     3 ,         33 ,10114.8
     3 ,         34 ,10465.2
     3 ,         35 ,10510.8
     3 ,         36 ,10400.4
     3 ,         37 ,11737.2
     3 ,         38 ,11464.8
     3 ,         39 ,12070.8
     3 ,         40 ,12078.0
     3 ,         41 ,11547.6
     3 ,         42 ,10965.6
     3 ,         43 ,10585.2
     3 ,         44 ,10142.4
     3 ,         45 ,10114.8
     3 ,         46 ,10465.2
     3 ,         47 ,10510.8
     3 ,         48 ,10400.4
     3 ,         49 ,11737.2
     3 ,         50 ,11464.8
     3 ,         51 ,12070.8
     3 ,         52 ,12078.0
     3 ,         53 ,11547.6
     3 ,         54 ,10965.6
     3 ,         55 ,10585.2
     3 ,         56 ,10142.4
     3 ,         57 ,10114.8
     3 ,         58 ,10465.2
     3 ,         59 ,10510.8
     3 ,         60 ,10400.4
     3 ,         61 ,11737.2
     3 ,         62 ,11464.8
     3 ,         63 ,12070.8
     3 ,         64 ,12078.0
     3 ,         65 ,11547.6
     3 ,         66 ,10965.6
     3 ,         67 ,10585.2
     3 ,         68 ,10142.4
     3 ,         69 ,10114.8
     3 ,         70 ,10465.2
     3 ,         71 ,10510.8
     3 ,         72 ,10400.4
     3 ,         73 ,11737.2
     3 ,         74 ,11464.8
     3 ,         75 ,12070.8
     3 ,         76 ,12078.0
     3 ,         77 ,11547.6
     3 ,         78 ,10965.6
     3 ,         79 ,10585.2
     3 ,         80 ,10142.4
     3 ,         81 ,10114.8
     3 ,         82 ,10465.2
     3 ,         83 ,10510.8
     3 ,         84 ,10400.4
     3 ,         85 ,11737.2
     3 ,         86 ,11464.8
     3 ,         87 ,12070.8
     3 ,         88 ,12078.0
     3 ,         89 ,11547.6
     3 ,         90 ,10965.6
     3 ,         91 ,10585.2
     3 ,         92 ,10142.4
     3 ,         93 ,10114.8
     3 ,         94 ,10465.2
     3 ,         95 ,10510.8
     3 ,         96 ,10400.4
     3 ,         97 ,11737.2
     3 ,         98 ,11464.8
     3 ,         99 ,12070.8
     3 ,        100 ,12078.0
     3 ,        101 ,11547.6
     3 ,        102 ,10965.6
     3 ,        103 ,10585.2
     3 ,        104 ,10142.4
     3 ,        105 ,10114.8
     3 ,        106 ,10465.2
     3 ,        107 ,10510.8
     3 ,        108 ,10400.4
     3 ,        109 ,11737.2
     3 ,        110 ,11464.8
     3 ,        111 ,12070.8
     3 ,        112 ,12078.0
     3 ,        113 ,11547.6
     3 ,        114 ,10965.6
     3 ,        115 ,10585.2
     3 ,        116 ,10142.4
     3 ,        117 ,10114.8
     3 ,        118 ,10465.2
     3 ,        119 ,10510.8
     3 ,        120 ,10400.4
     4 ,          1 , 6294.0
     4 ,          2 , 6475.2
     4 ,          3 , 6670.8
     4 ,          4 , 6633.6
     4 ,          5 , 6750.0
     4 ,          6 , 6567.6
     4 ,          7 , 6594.0
     4 ,          8 , 6823.2
     4 ,          9 , 6800.4
     4 ,         10 , 6744.0
     4 ,         11 , 6590.4
     4 ,         12 , 6501.6
     4 ,         13 , 6294.0
     4 ,         14 , 6475.2
     4 ,         15 , 6670.8
     4 ,         16 , 6633.6
     4 ,         17 , 6750.0
     4 ,         18 , 6567.6
     4 ,         19 , 6594.0
     4 ,         20 , 6823.2
     4 ,         21 , 6800.4
     4 ,         22 , 6744.0
     4 ,         23 , 6590.4
     4 ,         24 , 6501.6
     4 ,         25 , 6294.0
     4 ,         26 , 6475.2
     4 ,         27 , 6670.8
     4 ,         28 , 6633.6
     4 ,         29 , 6750.0
     4 ,         30 , 6567.6
     4 ,         31 , 6594.0
     4 ,         32 , 6823.2
     4 ,         33 , 6800.4
     4 ,         34 , 6744.0
     4 ,         35 , 6590.4
     4 ,         36 , 6501.6
     4 ,         37 , 6294.0
     4 ,         38 , 6475.2
     4 ,         39 , 6670.8
     4 ,         40 , 6633.6
     4 ,         41 , 6750.0
     4 ,         42 , 6567.6
     4 ,         43 , 6594.0
     4 ,         44 , 6823.2
     4 ,         45 , 6800.4
     4 ,         46 , 6744.0
     4 ,         47 , 6590.4
     4 ,         48 , 6501.6
     4 ,         49 , 6294.0
     4 ,         50 , 6475.2
     4 ,         51 , 6670.8
     4 ,         52 , 6633.6
     4 ,         53 , 6750.0
     4 ,         54 , 6567.6
     4 ,         55 , 6594.0
     4 ,         56 , 6823.2
     4 ,         57 , 6800.4
     4 ,         58 , 6744.0
     4 ,         59 , 6590.4
     4 ,         60 , 6501.6
     4 ,         61 , 6294.0
     4 ,         62 , 6475.2
     4 ,         63 , 6670.8
     4 ,         64 , 6633.6
     4 ,         65 , 6750.0
     4 ,         66 , 6567.6
     4 ,         67 , 6594.0
     4 ,         68 , 6823.2
     4 ,         69 , 6800.4
     4 ,         70 , 6744.0
     4 ,         71 , 6590.4
     4 ,         72 , 6501.6
     4 ,         73 , 6294.0
     4 ,         74 , 6475.2
     4 ,         75 , 6670.8
     4 ,         76 , 6633.6
     4 ,         77 , 6750.0
     4 ,         78 , 6567.6
     4 ,         79 , 6594.0
     4 ,         80 , 6823.2
     4 ,         81 , 6800.4
     4 ,         82 , 6744.0
     4 ,         83 , 6590.4
     4 ,         84 , 6501.6
     4 ,         85 , 6294.0
     4 ,         86 , 6475.2
     4 ,         87 , 6670.8
     4 ,         88 , 6633.6
     4 ,         89 , 6750.0
     4 ,         90 , 6567.6
     4 ,         91 , 6594.0
     4 ,         92 , 6823.2
     4 ,         93 , 6800.4
     4 ,         94 , 6744.0
     4 ,         95 , 6590.4
     4 ,         96 , 6501.6
     4 ,         97 , 6294.0
     4 ,         98 , 6475.2
     4 ,         99 , 6670.8
     4 ,        100 , 6633.6
     4 ,        101 , 6750.0
     4 ,        102 , 6567.6
     4 ,        103 , 6594.0
     4 ,        104 , 6823.2
     4 ,        105 , 6800.4
     4 ,        106 , 6744.0
     4 ,        107 , 6590.4
     4 ,        108 , 6501.6
     4 ,        109 , 6294.0
     4 ,        110 , 6475.2
     4 ,        111 , 6670.8
     4 ,        112 , 6633.6
     4 ,        113 , 6750.0
     4 ,        114 , 6567.6
     4 ,        115 , 6594.0
     4 ,        116 , 6823.2
     4 ,        117 , 6800.4
     4 ,        118 , 6744.0
     4 ,        119 , 6590.4
     4 ,        120 , 6501.6
     5 ,          1 ,    0.0
     5 ,          2 ,    0.0
     5 ,          3 ,    0.0
     5 ,          4 ,    0.0
     5 ,          5 ,    0.0
     5 ,          6 ,    0.0
     5 ,          7 ,    0.0
     5 ,          8 ,    0.0
     5 ,          9 ,    0.0
     5 ,         10 ,    0.0
     5 ,         11 ,    0.0
     5 ,         12 ,    0.0
     5 ,         13 ,    0.0
     5 ,         14 ,    0.0
     5 ,         15 ,    0.0
     5 ,         16 ,    0.0
     5 ,         17 ,    0.0
     5 ,         18 ,    0.0
     5 ,         19 ,    0.0
     5 ,         20 ,    0.0
     5 ,         21 ,    0.0
     5 ,         22 ,    0.0
     5 ,         23 ,    0.0
     5 ,         24 ,    0.0
     5 ,         25 ,    0.0
     5 ,         26 ,    0.0
     5 ,         27 ,    0.0
     5 ,         28 ,    0.0
     5 ,         29 ,    0.0
     5 ,         30 ,    0.0
     5 ,         31 ,    0.0
     5 ,         32 ,    0.0
     5 ,         33 ,    0.0
     5 ,         34 ,    0.0
     5 ,         35 ,    0.0
     5 ,         36 ,    0.0
     5 ,         37 ,    0.0
     5 ,         38 ,    0.0
     5 ,         39 ,    0.0
     5 ,         40 ,    0.0
     5 ,         41 ,    0.0
     5 ,         42 ,    0.0
     5 ,         43 ,    0.0
     5 ,         44 ,    0.0
     5 ,         45 ,    0.0
     5 ,         46 ,    0.0
     5 ,         47 ,    0.0
     5 ,         48 ,    0.0
     5 ,         49 ,    0.0
     5 ,         50 ,    0.0
     5 ,         51 ,    0.0
     5 ,         52 ,    0.0
     5 ,         53 ,    0.0
     5 ,         54 ,    0.0
     5 ,         55 ,    0.0
     5 ,         56 ,    0.0
     5 ,         57 ,    0.0
     5 ,         58 ,    0.0
     5 ,         59 ,    0.0
     5 ,         60 ,    0.0
     5 ,         61 ,    0.0
     5 ,         62 ,    0.0
     5 ,         63 ,    0.0
     5 ,         64 ,    0.0
     5 ,         65 ,    0.0
     5 ,         66 ,    0.0
     5 ,         67 ,    0.0
     5 ,         68 ,    0.0
     5 ,         69 ,    0.0
     5 ,         70 ,    0.0
     5 ,         71 ,    0.0
     5 ,         72 ,    0.0
     5 ,         73 ,    0.0
     5 ,         74 ,    0.0
     5 ,         75 ,    0.0
     5 ,         76 ,    0.0
     5 ,         77 ,    0.0
     5 ,         78 ,    0.0
     5 ,         79 ,    0.0
     5 ,         80 ,    0.0
     5 ,         81 ,    0.0
     5 ,         82 ,    0.0
     5 ,         83 ,    0.0
     5 ,         84 ,    0.0
     5 ,         85 ,    0.0
     5 ,         86 ,    0.0
     5 ,         87 ,    0.0
     5 ,         88 ,    0.0
     5 ,         89 ,    0.0
     5 ,         90 ,    0.0
     5 ,         91 ,    0.0
     5 ,         92 ,    0.0
     5 ,         93 ,    0.0
     5 ,         94 ,    0.0
     5 ,         95 ,    0.0
     5 ,         96 ,    0.0
     5 ,         97 ,    0.0
     5 ,         98 ,    0.0
     5 ,         99 ,    0.0
     5 ,        100 ,    0.0
     5 ,        101 ,    0.0
     5 ,        102 ,    0.0
     5 ,        103 ,    0.0
     5 ,        104 ,    0.0
     5 ,        105 ,    0.0
     5 ,        106 ,    0.0
     5 ,        107 ,    0.0
     5 ,        108 ,    0.0
     5 ,        109 ,    0.0
     5 ,        110 ,    0.0
     5 ,        111 ,    0.0
     5 ,        112 ,    0.0
     5 ,        113 ,    0.0
     5 ,        114 ,    0.0
     5 ,        115 ,    0.0
     5 ,        116 ,    0.0
     5 ,        117 ,    0.0
     5 ,        118 ,    0.0
     5 ,        119 ,    0.0
     5 ,        120 ,    0.0
